

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 16:55:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5035  01EE  00B5               	movwf	??___flmul
  5036  01EF  0835               	movf	??___flmul,w
  5037  01F0  00F0               	movwf	__Umul8_16@multiplicand
  5038  01F1  0832               	movf	___flmul@a+1,w
  5039  01F2  3188  20C5  3180   	fcall	__Umul8_16
  5040  01F5  0871               	movf	?__Umul8_16+1,w
  5041  01F6  0020               	movlb	0	; select bank0
  5042  01F7  00C6               	movwf	___flmul@temp+1
  5043  01F8  0870               	movf	?__Umul8_16,w
  5044  01F9  00C5               	movwf	___flmul@temp
  5045  01FA                     i1l2560:	
  5046  01FA  0845               	movf	___flmul@temp,w
  5047  01FB  07C1               	addwf	___flmul@prod,f
  5048  01FC  0846               	movf	___flmul@temp+1,w
  5049  01FD  3DC2               	addwfc	___flmul@prod+1,f
  5050  01FE  3000               	movlw	0
  5051  01FF  3DC3               	addwfc	___flmul@prod+2,f
  5052  0200  3DC4               	addwfc	___flmul@prod+3,f
  5053  0201  082F               	movf	___flmul@b+2,w
  5054  0202  00B5               	movwf	??___flmul
  5055  0203  0835               	movf	??___flmul,w
  5056  0204  00F0               	movwf	__Umul8_16@multiplicand
  5057  0205  0833               	movf	___flmul@a+2,w
  5058  0206  3188  20C5  3180   	fcall	__Umul8_16
  5059  0209  0871               	movf	?__Umul8_16+1,w
  5060  020A  0020               	movlb	0	; select bank0
  5061  020B  00C6               	movwf	___flmul@temp+1
  5062  020C  0870               	movf	?__Umul8_16,w
  5063  020D  00C5               	movwf	___flmul@temp
  5064  020E                     i1l2562:	
  5065  020E  0845               	movf	___flmul@temp,w
  5066  020F  00B5               	movwf	??___flmul
  5067  0210  0846               	movf	___flmul@temp+1,w
  5068  0211  00B6               	movwf	??___flmul+1
  5069  0212  01B7               	clrf	??___flmul+2
  5070  0213  01B8               	clrf	??___flmul+3
  5071  0214  3008               	movlw	8
  5072  0215                     u355_25:	
  5073  0215  35B5               	lslf	??___flmul,f
  5074  0216  0DB6               	rlf	??___flmul+1,f
  5075  0217  0DB7               	rlf	??___flmul+2,f
  5076  0218  0DB8               	rlf	??___flmul+3,f
  5077  0219                     u355_20:	
  5078  0219  0B89               	decfsz	9,f
  5079  021A  2A15               	goto	u355_25
  5080  021B  0835               	movf	??___flmul,w
  5081  021C  07C1               	addwf	___flmul@prod,f
  5082  021D  0836               	movf	??___flmul+1,w
  5083  021E  3DC2               	addwfc	___flmul@prod+1,f
  5084  021F  0837               	movf	??___flmul+2,w
  5085  0220  3DC3               	addwfc	___flmul@prod+2,f
  5086  0221  0838               	movf	??___flmul+3,w
  5087  0222  3DC4               	addwfc	___flmul@prod+3,f
  5088  0223                     i1l2564:	
  5089  0223  083B               	movf	___flmul@grs,w
  5090  0224  00B5               	movwf	??___flmul
  5091  0225  083C               	movf	___flmul@grs+1,w
  5092  0226  00B6               	movwf	??___flmul+1
  5093  0227  083D               	movf	___flmul@grs+2,w
  5094  0228  00B7               	movwf	??___flmul+2
  5095  0229  083E               	movf	___flmul@grs+3,w
  5096  022A  00B8               	movwf	??___flmul+3
  5097  022B  3018               	movlw	24
  5098  022C                     u356_25:	
  5099  022C  36B8               	lsrf	??___flmul+3,f
  5100  022D  0CB7               	rrf	??___flmul+2,f
  5101  022E  0CB6               	rrf	??___flmul+1,f
  5102  022F  0CB5               	rrf	??___flmul,f
  5103  0230                     u356_20:	
  5104  0230  0B89               	decfsz	9,f
  5105  0231  2A2C               	goto	u356_25
  5106  0232  0835               	movf	??___flmul,w
  5107  0233  07C1               	addwf	___flmul@prod,f
  5108  0234  0836               	movf	??___flmul+1,w
  5109  0235  3DC2               	addwfc	___flmul@prod+1,f
  5110  0236  0837               	movf	??___flmul+2,w
  5111  0237  3DC3               	addwfc	___flmul@prod+2,f
  5112  0238  0838               	movf	??___flmul+3,w
  5113  0239  3DC4               	addwfc	___flmul@prod+3,f
  5114  023A                     i1l2566:	
  5115  023A  3008               	movlw	8
  5116  023B                     u357_25:	
  5117  023B  35BB               	lslf	___flmul@grs,f
  5118  023C  0DBC               	rlf	___flmul@grs+1,f
  5119  023D  0DBD               	rlf	___flmul@grs+2,f
  5120  023E  0DBE               	rlf	___flmul@grs+3,f
  5121  023F  0B89               	decfsz	9,f
  5122  0240  2A3B               	goto	u357_25
  5123  0241                     i1l2568:	
  5124  0241  0840               	movf	___flmul@bexp,w
  5125  0242  073F               	addwf	___flmul@aexp,w
  5126  0243  00B5               	movwf	??___flmul
  5127  0244  01B6               	clrf	??___flmul+1
  5128  0245  0DB6               	rlf	??___flmul+1,f
  5129  0246  0835               	movf	??___flmul,w
  5130  0247  3E82               	addlw	130
  5131  0248  00C5               	movwf	___flmul@temp
  5132  0249  30FF               	movlw	255
  5133  024A  3D36               	addwfc	??___flmul+1,w
  5134  024B  00C6               	movwf	___flmul@temp+1
  5135  024C  2A64               	goto	i1l2580
  5136  024D                     i1l2570:	
  5137  024D  3001               	movlw	1
  5138  024E                     u358_25:	
  5139  024E  35C1               	lslf	___flmul@prod,f
  5140  024F  0DC2               	rlf	___flmul@prod+1,f
  5141  0250  0DC3               	rlf	___flmul@prod+2,f
  5142  0251  0DC4               	rlf	___flmul@prod+3,f
  5143  0252  0B89               	decfsz	9,f
  5144  0253  2A4E               	goto	u358_25
  5145  0254                     i1l2572:	
  5146  0254  1FBE               	btfss	___flmul@grs+3,7
  5147  0255  2A57               	goto	u359_21
  5148  0256  2A58               	goto	u359_20
  5149  0257                     u359_21:	
  5150  0257  2A59               	goto	i1l2576
  5151  0258                     u359_20:	
  5152  0258                     i1l2574:	
  5153  0258  1441               	bsf	___flmul@prod,0
  5154  0259                     i1l2576:	
  5155  0259  3001               	movlw	1
  5156  025A                     u360_25:	
  5157  025A  35BB               	lslf	___flmul@grs,f
  5158  025B  0DBC               	rlf	___flmul@grs+1,f
  5159  025C  0DBD               	rlf	___flmul@grs+2,f
  5160  025D  0DBE               	rlf	___flmul@grs+3,f
  5161  025E  0B89               	decfsz	9,f
  5162  025F  2A5A               	goto	u360_25
  5163  0260                     i1l2578:	
  5164  0260  30FF               	movlw	255
  5165  0261  07C5               	addwf	___flmul@temp,f
  5166  0262  30FF               	movlw	255
  5167  0263  3DC6               	addwfc	___flmul@temp+1,f
  5168  0264                     i1l2580:	
  5169  0264  1FC3               	btfss	___flmul@prod+2,7
  5170  0265  2A67               	goto	u361_21
  5171  0266  2A68               	goto	u361_20
  5172  0267                     u361_21:	
  5173  0267  2A4D               	goto	i1l2570
  5174  0268                     u361_20:	
  5175  0268                     i1l2582:	
  5176  0268  01BF               	clrf	___flmul@aexp
  5177  0269                     i1l2584:	
  5178  0269  1FBE               	btfss	___flmul@grs+3,7
  5179  026A  2A6C               	goto	u362_21
  5180  026B  2A6D               	goto	u362_20
  5181  026C                     u362_21:	
  5182  026C  2A89               	goto	i1l2592
  5183  026D                     u362_20:	
  5184  026D                     i1l2586:	
  5185  026D  30FF               	movlw	255
  5186  026E  053B               	andwf	___flmul@grs,w
  5187  026F  00B5               	movwf	??___flmul
  5188  0270  30FF               	movlw	255
  5189  0271  053C               	andwf	___flmul@grs+1,w
  5190  0272  00B6               	movwf	??___flmul+1
  5191  0273  30FF               	movlw	255
  5192  0274  053D               	andwf	___flmul@grs+2,w
  5193  0275  00B7               	movwf	??___flmul+2
  5194  0276  307F               	movlw	127
  5195  0277  053E               	andwf	___flmul@grs+3,w
  5196  0278  00B8               	movwf	??___flmul+3
  5197  0279  0838               	movf	??___flmul+3,w
  5198  027A  0437               	iorwf	??___flmul+2,w
  5199  027B  0436               	iorwf	??___flmul+1,w
  5200  027C  0435               	iorwf	??___flmul,w
  5201  027D  1903               	skipnz
  5202  027E  2A80               	goto	u363_21
  5203  027F  2A81               	goto	u363_20
  5204  0280                     u363_21:	
  5205  0280  2A84               	goto	i1l748
  5206  0281                     u363_20:	
  5207  0281                     i1l2588:	
  5208  0281  01BF               	clrf	___flmul@aexp
  5209  0282  0ABF               	incf	___flmul@aexp,f
  5210  0283  2A89               	goto	i1l2592
  5211  0284                     i1l748:	
  5212  0284  1C41               	btfss	___flmul@prod,0
  5213  0285  2A87               	goto	u364_21
  5214  0286  2A88               	goto	u364_20
  5215  0287                     u364_21:	
  5216  0287  2A89               	goto	i1l2592
  5217  0288                     u364_20:	
  5218  0288  2A81               	goto	i1l2588
  5219  0289                     i1l2592:	
  5220  0289  083F               	movf	___flmul@aexp,w
  5221  028A  1903               	btfsc	3,2
  5222  028B  2A8D               	goto	u365_21
  5223  028C  2A8E               	goto	u365_20
  5224  028D                     u365_21:	
  5225  028D  2AB6               	goto	i1l2602
  5226  028E                     u365_20:	
  5227  028E                     i1l2594:	
  5228  028E  3001               	movlw	1
  5229  028F  07C1               	addwf	___flmul@prod,f
  5230  0290  3000               	movlw	0
  5231  0291  3DC2               	addwfc	___flmul@prod+1,f
  5232  0292  3000               	movlw	0
  5233  0293  3DC3               	addwfc	___flmul@prod+2,f
  5234  0294  3000               	movlw	0
  5235  0295  3DC4               	addwfc	___flmul@prod+3,f
  5236  0296                     i1l2596:	
  5237  0296  1C44               	btfss	___flmul@prod+3,0
  5238  0297  2A99               	goto	u366_21
  5239  0298  2A9A               	goto	u366_20
  5240  0299                     u366_21:	
  5241  0299  2AB6               	goto	i1l2602
  5242  029A                     u366_20:	
  5243  029A                     i1l2598:	
  5244  029A  0841               	movf	___flmul@prod,w
  5245  029B  00B5               	movwf	??___flmul
  5246  029C  0842               	movf	___flmul@prod+1,w
  5247  029D  00B6               	movwf	??___flmul+1
  5248  029E  0843               	movf	___flmul@prod+2,w
  5249  029F  00B7               	movwf	??___flmul+2
  5250  02A0  0844               	movf	___flmul@prod+3,w
  5251  02A1  00B8               	movwf	??___flmul+3
  5252  02A2  3001               	movlw	1
  5253  02A3  00B9               	movwf	??___flmul+4
  5254  02A4                     u367_25:	
  5255  02A4  37B8               	asrf	??___flmul+3,f
  5256  02A5  0CB7               	rrf	??___flmul+2,f
  5257  02A6  0CB6               	rrf	??___flmul+1,f
  5258  02A7  0CB5               	rrf	??___flmul,f
  5259  02A8                     u367_20:	
  5260  02A8  0BB9               	decfsz	??___flmul+4,f
  5261  02A9  2AA4               	goto	u367_25
  5262  02AA  0838               	movf	??___flmul+3,w
  5263  02AB  00C4               	movwf	___flmul@prod+3
  5264  02AC  0837               	movf	??___flmul+2,w
  5265  02AD  00C3               	movwf	___flmul@prod+2
  5266  02AE  0836               	movf	??___flmul+1,w
  5267  02AF  00C2               	movwf	___flmul@prod+1
  5268  02B0  0835               	movf	??___flmul,w
  5269  02B1  00C1               	movwf	___flmul@prod
  5270  02B2                     i1l2600:	
  5271  02B2  3001               	movlw	1
  5272  02B3  07C5               	addwf	___flmul@temp,f
  5273  02B4  3000               	movlw	0
  5274  02B5  3DC6               	addwfc	___flmul@temp+1,f
  5275  02B6                     i1l2602:	
  5276  02B6  0846               	movf	___flmul@temp+1,w
  5277  02B7  3A80               	xorlw	128
  5278  02B8  00B5               	movwf	??___flmul
  5279  02B9  3080               	movlw	128
  5280  02BA  0235               	subwf	??___flmul,w
  5281  02BB  1D03               	skipz
  5282  02BC  2ABF               	goto	u368_25
  5283  02BD  30FF               	movlw	255
  5284  02BE  0245               	subwf	___flmul@temp,w
  5285  02BF                     u368_25:	
  5286  02BF  1C03               	skipc
  5287  02C0  2AC2               	goto	u368_21
  5288  02C1  2AC3               	goto	u368_20
  5289  02C2                     u368_21:	
  5290  02C2  2ACD               	goto	i1l2606
  5291  02C3                     u368_20:	
  5292  02C3                     i1l2604:	
  5293  02C3  307F               	movlw	127
  5294  02C4  0020               	movlb	0	; select bank0
  5295  02C5  00C4               	movwf	___flmul@prod+3
  5296  02C6  3080               	movlw	128
  5297  02C7  00C3               	movwf	___flmul@prod+2
  5298  02C8  3000               	movlw	0
  5299  02C9  00C2               	movwf	___flmul@prod+1
  5300  02CA  3000               	movlw	0
  5301  02CB  00C1               	movwf	___flmul@prod
  5302  02CC  2AFC               	goto	i1l754
  5303  02CD                     i1l2606:	
  5304  02CD  0020               	movlb	0	; select bank0
  5305  02CE  0846               	movf	___flmul@temp+1,w
  5306  02CF  3A80               	xorlw	128
  5307  02D0  00B5               	movwf	??___flmul
  5308  02D1  3080               	movlw	128
  5309  02D2  0235               	subwf	??___flmul,w
  5310  02D3  1D03               	skipz
  5311  02D4  2AD7               	goto	u369_25
  5312  02D5  3001               	movlw	1
  5313  02D6  0245               	subwf	___flmul@temp,w
  5314  02D7                     u369_25:	
  5315  02D7  1803               	skipnc
  5316  02D8  2ADA               	goto	u369_21
  5317  02D9  2ADB               	goto	u369_20
  5318  02DA                     u369_21:	
  5319  02DA  2AE6               	goto	i1l2612
  5320  02DB                     u369_20:	
  5321  02DB                     i1l2608:	
  5322  02DB  3000               	movlw	0
  5323  02DC  0020               	movlb	0	; select bank0
  5324  02DD  00C4               	movwf	___flmul@prod+3
  5325  02DE  3000               	movlw	0
  5326  02DF  00C3               	movwf	___flmul@prod+2
  5327  02E0  3000               	movlw	0
  5328  02E1  00C2               	movwf	___flmul@prod+1
  5329  02E2  3000               	movlw	0
  5330  02E3  00C1               	movwf	___flmul@prod
  5331  02E4                     i1l2610:	
  5332  02E4  01BA               	clrf	___flmul@sign
  5333  02E5  2AFC               	goto	i1l754
  5334  02E6                     i1l2612:	
  5335  02E6  0020               	movlb	0	; select bank0
  5336  02E7  0845               	movf	___flmul@temp,w
  5337  02E8  00B5               	movwf	??___flmul
  5338  02E9  0835               	movf	??___flmul,w
  5339  02EA  00C0               	movwf	___flmul@bexp
  5340  02EB  30FF               	movlw	255
  5341  02EC  05C1               	andwf	___flmul@prod,f
  5342  02ED  30FF               	movlw	255
  5343  02EE  05C2               	andwf	___flmul@prod+1,f
  5344  02EF  307F               	movlw	127
  5345  02F0  05C3               	andwf	___flmul@prod+2,f
  5346  02F1  3000               	movlw	0
  5347  02F2  05C4               	andwf	___flmul@prod+3,f
  5348  02F3                     i1l2614:	
  5349  02F3  1C40               	btfss	___flmul@bexp,0
  5350  02F4  2AF6               	goto	u370_21
  5351  02F5  2AF7               	goto	u370_20
  5352  02F6                     u370_21:	
  5353  02F6  2AF8               	goto	i1l2618
  5354  02F7                     u370_20:	
  5355  02F7                     i1l2616:	
  5356  02F7  17C3               	bsf	___flmul@prod+2,7
  5357  02F8                     i1l2618:	
  5358  02F8  3640               	lsrf	___flmul@bexp,w
  5359  02F9  00B5               	movwf	??___flmul
  5360  02FA  0835               	movf	??___flmul,w
  5361  02FB  00C4               	movwf	___flmul@prod+3
  5362  02FC                     i1l754:	
  5363  02FC  083A               	movf	___flmul@sign,w
  5364  02FD  00B5               	movwf	??___flmul
  5365  02FE  0835               	movf	??___flmul,w
  5366  02FF  04C4               	iorwf	___flmul@prod+3,f
  5367  0300                     i1l2620:	
  5368  0300  0844               	movf	___flmul@prod+3,w
  5369  0301  00B0               	movwf	?___flmul+3
  5370  0302  0843               	movf	___flmul@prod+2,w
  5371  0303  00AF               	movwf	?___flmul+2
  5372  0304  0842               	movf	___flmul@prod+1,w
  5373  0305  00AE               	movwf	?___flmul+1
  5374  0306  0841               	movf	___flmul@prod,w
  5375  0307  00AD               	movwf	?___flmul
  5376  0308                     i1l742:	
  5377  0308  0008               	return
  5378  0309                     __end_of___flmul:	
  5379                           
  5380                           	psect	text22
  5381  08C5                     __ptext22:	
  5382 ;; *************** function __Umul8_16 *****************
  5383 ;; Defined at:
  5384 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
  5385 ;; Parameters:    Size  Location     Type
  5386 ;;  multiplier      1    wreg     unsigned char 
  5387 ;;  multiplicand    1    0[COMMON] unsigned char 
  5388 ;; Auto vars:     Size  Location     Type
  5389 ;;  multiplier      1    8[COMMON] unsigned char 
  5390 ;;  word_mpld       2    6[COMMON] unsigned int 
  5391 ;;  product         2    4[COMMON] unsigned int 
  5392 ;; Return value:  Size  Location     Type
  5393 ;;                  2    0[COMMON] unsigned int 
  5394 ;; Registers used:
  5395 ;;		wreg, status,2, status,0
  5396 ;; Tracked objects:
  5397 ;;		On entry : 0/0
  5398 ;;		On exit  : 0/0
  5399 ;;		Unchanged: 0/0
  5400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5401 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5402 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5403 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5404 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5405 ;;Total ram usage:        9 bytes
  5406 ;; Hardware stack levels used:    1
  5407 ;; This function calls:
  5408 ;;		Nothing
  5409 ;; This function is called by:
  5410 ;;		___flmul
  5411 ;; This function uses a non-reentrant model
  5412 ;;
  5413                           
  5414                           
  5415                           ;psect for function __Umul8_16
  5416  08C5                     __Umul8_16:	
  5417                           
  5418                           ;incstack = 0
  5419                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5420                           ;__Umul8_16@multiplier stored from wreg
  5421  08C5  00F8               	movwf	__Umul8_16@multiplier
  5422  08C6                     i1l2058:	
  5423  08C6  01F4               	clrf	__Umul8_16@product
  5424  08C7  01F5               	clrf	__Umul8_16@product+1
  5425  08C8                     i1l2060:	
  5426  08C8  0870               	movf	__Umul8_16@multiplicand,w
  5427  08C9  00F2               	movwf	??__Umul8_16
  5428  08CA  01F3               	clrf	??__Umul8_16+1
  5429  08CB  0872               	movf	??__Umul8_16,w
  5430  08CC  00F6               	movwf	__Umul8_16@word_mpld
  5431  08CD  0873               	movf	??__Umul8_16+1,w
  5432  08CE  00F7               	movwf	__Umul8_16@word_mpld+1
  5433  08CF                     i1l2062:	
  5434  08CF  1C78               	btfss	__Umul8_16@multiplier,0
  5435  08D0  28D2               	goto	u253_21
  5436  08D1  28D3               	goto	u253_20
  5437  08D2                     u253_21:	
  5438  08D2  28D7               	goto	i1l842
  5439  08D3                     u253_20:	
  5440  08D3                     i1l2064:	
  5441  08D3  0876               	movf	__Umul8_16@word_mpld,w
  5442  08D4  07F4               	addwf	__Umul8_16@product,f
  5443  08D5  0877               	movf	__Umul8_16@word_mpld+1,w
  5444  08D6  3DF5               	addwfc	__Umul8_16@product+1,f
  5445  08D7                     i1l842:	
  5446  08D7  3001               	movlw	1
  5447  08D8                     u254_25:	
  5448  08D8  35F6               	lslf	__Umul8_16@word_mpld,f
  5449  08D9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5450  08DA  0B89               	decfsz	9,f
  5451  08DB  28D8               	goto	u254_25
  5452  08DC  1003               	clrc
  5453  08DD  0CF8               	rrf	__Umul8_16@multiplier,f
  5454  08DE                     i1l2066:	
  5455  08DE  0878               	movf	__Umul8_16@multiplier,w
  5456  08DF  1D03               	btfss	3,2
  5457  08E0  28E2               	goto	u255_21
  5458  08E1  28E3               	goto	u255_20
  5459  08E2                     u255_21:	
  5460  08E2  28CF               	goto	i1l2062
  5461  08E3                     u255_20:	
  5462  08E3                     i1l2068:	
  5463  08E3  0875               	movf	__Umul8_16@product+1,w
  5464  08E4  00F1               	movwf	?__Umul8_16+1
  5465  08E5  0874               	movf	__Umul8_16@product,w
  5466  08E6  00F0               	movwf	?__Umul8_16
  5467  08E7                     i1l844:	
  5468  08E7  0008               	return
  5469  08E8                     __end_of__Umul8_16:	
  5470                           
  5471                           	psect	text23
  5472  0AAA                     __ptext23:	
  5473 ;; *************** function ___flge *****************
  5474 ;; Defined at:
  5475 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\flge.c"
  5476 ;; Parameters:    Size  Location     Type
  5477 ;;  ff1             4    0[COMMON] unsigned int 
  5478 ;;  ff2             4    4[COMMON] unsigned int 
  5479 ;; Auto vars:     Size  Location     Type
  5480 ;;		None
  5481 ;; Return value:  Size  Location     Type
  5482 ;;		None               void
  5483 ;; Registers used:
  5484 ;;		wreg, status,2, status,0
  5485 ;; Tracked objects:
  5486 ;;		On entry : 0/0
  5487 ;;		On exit  : 0/0
  5488 ;;		Unchanged: 0/0
  5489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5490 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5492 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5493 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5494 ;;Total ram usage:       12 bytes
  5495 ;; Hardware stack levels used:    1
  5496 ;; This function calls:
  5497 ;;		Nothing
  5498 ;; This function is called by:
  5499 ;;		_display_distance
  5500 ;; This function uses a non-reentrant model
  5501 ;;
  5502                           
  5503                           
  5504                           ;psect for function ___flge
  5505  0AAA                     ___flge:	
  5506  0AAA                     i1l2094:	
  5507                           ;incstack = 0
  5508                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5509                           
  5510  0AAA  3000               	movlw	0
  5511  0AAB  0570               	andwf	___flge@ff1,w
  5512  0AAC  00F8               	movwf	??___flge
  5513  0AAD  3000               	movlw	0
  5514  0AAE  0571               	andwf	___flge@ff1+1,w
  5515  0AAF  00F9               	movwf	??___flge+1
  5516  0AB0  3080               	movlw	128
  5517  0AB1  0572               	andwf	___flge@ff1+2,w
  5518  0AB2  00FA               	movwf	??___flge+2
  5519  0AB3  307F               	movlw	127
  5520  0AB4  0573               	andwf	___flge@ff1+3,w
  5521  0AB5  00FB               	movwf	??___flge+3
  5522  0AB6  087B               	movf	??___flge+3,w
  5523  0AB7  047A               	iorwf	??___flge+2,w
  5524  0AB8  0479               	iorwf	??___flge+1,w
  5525  0AB9  0478               	iorwf	??___flge,w
  5526  0ABA  1D03               	skipz
  5527  0ABB  2ABD               	goto	u258_21
  5528  0ABC  2ABE               	goto	u258_20
  5529  0ABD                     u258_21:	
  5530  0ABD  2AC6               	goto	i1l523
  5531  0ABE                     u258_20:	
  5532  0ABE                     i1l2096:	
  5533  0ABE  3000               	movlw	0
  5534  0ABF  00F3               	movwf	___flge@ff1+3
  5535  0AC0  3000               	movlw	0
  5536  0AC1  00F2               	movwf	___flge@ff1+2
  5537  0AC2  3000               	movlw	0
  5538  0AC3  00F1               	movwf	___flge@ff1+1
  5539  0AC4  3000               	movlw	0
  5540  0AC5  00F0               	movwf	___flge@ff1
  5541  0AC6                     i1l523:	
  5542  0AC6  3000               	movlw	0
  5543  0AC7  0574               	andwf	___flge@ff2,w
  5544  0AC8  00F8               	movwf	??___flge
  5545  0AC9  3000               	movlw	0
  5546  0ACA  0575               	andwf	___flge@ff2+1,w
  5547  0ACB  00F9               	movwf	??___flge+1
  5548  0ACC  3080               	movlw	128
  5549  0ACD  0576               	andwf	___flge@ff2+2,w
  5550  0ACE  00FA               	movwf	??___flge+2
  5551  0ACF  307F               	movlw	127
  5552  0AD0  0577               	andwf	___flge@ff2+3,w
  5553  0AD1  00FB               	movwf	??___flge+3
  5554  0AD2  087B               	movf	??___flge+3,w
  5555  0AD3  047A               	iorwf	??___flge+2,w
  5556  0AD4  0479               	iorwf	??___flge+1,w
  5557  0AD5  0478               	iorwf	??___flge,w
  5558  0AD6  1D03               	skipz
  5559  0AD7  2AD9               	goto	u259_21
  5560  0AD8  2ADA               	goto	u259_20
  5561  0AD9                     u259_21:	
  5562  0AD9  2AE2               	goto	i1l2100
  5563  0ADA                     u259_20:	
  5564  0ADA                     i1l2098:	
  5565  0ADA  3000               	movlw	0
  5566  0ADB  00F7               	movwf	___flge@ff2+3
  5567  0ADC  3000               	movlw	0
  5568  0ADD  00F6               	movwf	___flge@ff2+2
  5569  0ADE  3000               	movlw	0
  5570  0ADF  00F5               	movwf	___flge@ff2+1
  5571  0AE0  3000               	movlw	0
  5572  0AE1  00F4               	movwf	___flge@ff2
  5573  0AE2                     i1l2100:	
  5574  0AE2  1FF3               	btfss	___flge@ff1+3,7
  5575  0AE3  2AE5               	goto	u260_21
  5576  0AE4  2AE6               	goto	u260_20
  5577  0AE5                     u260_21:	
  5578  0AE5  2AFE               	goto	i1l2104
  5579  0AE6                     u260_20:	
  5580  0AE6                     i1l2102:	
  5581  0AE6  3000               	movlw	0
  5582  0AE7  00F8               	movwf	??___flge
  5583  0AE8  3000               	movlw	0
  5584  0AE9  00F9               	movwf	??___flge+1
  5585  0AEA  3000               	movlw	0
  5586  0AEB  00FA               	movwf	??___flge+2
  5587  0AEC  3080               	movlw	128
  5588  0AED  00FB               	movwf	??___flge+3
  5589  0AEE  0870               	movf	___flge@ff1,w
  5590  0AEF  02F8               	subwf	??___flge,f
  5591  0AF0  0871               	movf	___flge@ff1+1,w
  5592  0AF1  3BF9               	subwfb	??___flge+1,f
